Elit karácshony
Beni
P ./root/panels/startPanel.txt
P ./root/panels/continue.txt
P ./root/panels/beniAjandek.txt
P ./root/panels/beni.txt
P ./root/panels/csabaAjandek.txt
P ./root/panels/csaba.txt
P ./root/panels/endPanel.txt
P ./root/panels/gellertAjandek.txt
P ./root/panels/gellert.txt
P ./root/panels/patrikAjandek.txt
P ./root/panels/patrik.txt
P ./root/panels/petiAjandek.txt
P ./root/panels/peti.txt
P ./root/panels/tomiAjandek.txt
P ./root/panels/tomi.txt
P ./root/panels/place.txt
P ./root/panels/placePetiek.txt
P ./root/panels/placeDeath.txt
I ./root/items.txt
